Event:  123402  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123415  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123429  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123574  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123836  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  123921  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  124521  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  124608  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  124635  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  124693  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  124814  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  124999  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125106  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125295  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125352  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125465  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125592  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125760  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125763  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125969  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  125989  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126001  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126070  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126099  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126224  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126497  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126612  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126733  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126737  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126818  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  126984  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127354  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127370  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127431  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127540  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127589  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127697  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127788  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127910  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  127990  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128006  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128118  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128232  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128327  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128341  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128376  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128466  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128506  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128512  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128526  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128608  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128631  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128681  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128742  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  128868  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129000  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129629  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129681  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129717  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129753  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129794  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129797  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129856  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129969  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129970  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  129988  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=130000
Event:  130108  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130177  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130286  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130394  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130538  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130678  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130714  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130743  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130875  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  130993  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131037  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131325  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131346  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131503  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131603  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131663  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  131943  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132071  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132157  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132368  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132438  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132533  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132687  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132875  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  132979  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133323  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133351  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133380  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133429  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133523  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133629  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133655  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  133753  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134034  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134092  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134094  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134107  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134114  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134127  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134133  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134273  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134351  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134379  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134415  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134419  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134429  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134445  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134687  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  134916  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135053  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135232  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135237  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135308  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135392  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135549  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135571  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135572  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135656  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135667  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135741  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  135753  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136054  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136210  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136255  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136355  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136437  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136506  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136509  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136564  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136808  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  136883  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137024  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137038  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137228  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137298  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137716  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137770  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  137973  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  138379  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  138434  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  138716  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  138761  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  138779  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139074  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139203  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139300  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139373  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139378  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139380  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139457  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139498  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139647  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139667  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139880  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  139967  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=140000
Event:  140068  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  140154  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  140409  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  140471  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  140499  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  140706  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  140986  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141073  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141246  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141300  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141439  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141535  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  141656  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  142042  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  142180  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  142286  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  142420  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  142896  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  142946  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143081  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143210  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143439  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143522  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143714  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143789  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  143873  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  144033  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  144492  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  144624  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  144988  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145137  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145260  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145406  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145440  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145553  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145592  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145614  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  145794  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146040  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146043  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146153  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146278  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146285  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146302  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  146346  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146379  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146506  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146777  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  146942  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147370  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147751  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147769  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147773  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147847  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147867  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  147876  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148059  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148184  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148322  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148429  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148882  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148927  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148930  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148966  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  148979  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149136  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149280  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149286  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149330  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149667  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149837  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149846  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149867  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149878  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149930  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149964  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  149972  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=150000
Event:  150096  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150193  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150387  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150499  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150659  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150677  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150729  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  150757  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150795  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150806  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150825  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150858  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150879  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  150923  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151049  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151347  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151409  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151484  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151533  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151755  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151797  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  151972  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  152073  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  152207  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  152291  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  152662  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  152666  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  152831  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153015  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153119  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153178  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153433  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153483  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153859  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153862  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  153948  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154000  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154008  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154055  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154075  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154204  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154301  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154386  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154597  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154617  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154717  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  154931  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155084  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155115  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155141  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155225  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155359  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155368  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155400  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155418  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155599  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155720  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155856  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155900  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155988  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  155991  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156018  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156080  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156555  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156564  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156565  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156728  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156773  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  156941  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157016  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157112  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157252  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157278  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157479  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157562  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157757  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157946  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157979  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  157984  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158101  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158161  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158176  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158184  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158207  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158295  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158318  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158351  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158352  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158491  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158686  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158863  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158905  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158909  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158971  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  158988  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  159095  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  159099  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  159489  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  159490  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  159615  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=160000
Event:  160095  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  160446  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  160588  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  160720  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  160765  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  160797  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161062  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161445  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161457  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161691  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161743  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161803  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  161849  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  162290  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  162464  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  162579  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  162638  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  162719  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  162788  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  163205  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  163584  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  163730  #e:  1  #mu:  3  #t:  0 --> Good candidates
Event:  163767  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164137  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164162  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164163  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164221  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164242  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164323  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164395  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164403  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164441  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164806  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164876  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  164960  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165062  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165180  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165184  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165312  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165363  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165416  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165515  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165550  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165587  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165707  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165774  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165778  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  165814  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166007  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166068  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166165  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166270  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166277  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166297  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166483  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166541  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166581  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  166975  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167154  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167163  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167212  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167245  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167291  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167410  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167423  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167586  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167677  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167910  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  167927  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168139  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168158  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168340  #e:  0  #mu:  4  #t:  0 --> Good candidates
